comment,segmented_text_with_pos,numeric_column
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
,,[]
